Rank,ID,Title,R1_Name,R1_Decision,R2_Name,R2_Decision,Pair_Type,Total_Score,Status,Admin_Decision,Conflict,PDF_Link
1,"P016","The Theory-Based View: Economic Actors as Theorists","Anparasan Mahalingam","Yes","Xiaoli Tang","Yes","Yes + Yes",8,Complete,REJECTED,,"https://www.dropbox.com/scl/fi/1hnzjtsaztrojrxu8pu1n/Felin-Zenger-SS-2017-The-theory-based-view-Economic-actors-as-theorists.pdf?rlkey=cxohb5xnidp60p29d5yj1jo5i&dl=0"
2,"P025","Screening Spinouts? How Noncompete Enforceability Affects the Creation, Growth, and Survival of New Firms","Kenneth Huang","Yes","Aldona Kapacinskaite","Yes","Yes + Yes",8,Complete,ACCEPTED,,"https://www.dropbox.com/scl/fi/bclmwgb20i37fs6y9b7oi/Starr-E.-Balasubramanian-N.-Sakakibara-M.-2018-.-Screening-spinouts-How-noncompete-enforceability-affects-the-creation-growth-and-survival-of-new-firms..pdf?rlkey=ihcibcy0rv8ivnjt5hp4ahkln&dl=0"
3,"P026","Entrepreneurs as Scientists: a Pragmatist Alternative to the Creation-Discovery Debate","Sina Sokhan","Yes","Anparasan Mahalingam","Yes","Yes + Yes",8,Complete,ACCEPTED,,"https://www.dropbox.com/scl/fi/jg6mnzidsdolw260vlsrl/Zellweger-Zenger-AMR-2022-Entrepreneurs-as-scientists-A-pragmatist-alternative-to-the-creation-discovery-debate.pdf?rlkey=lx3pnp96lzojomq36odg4bpft&dl=0"
4,"P046","Strategic Human Capital and Competitive Advantage - Sample 46","Ashton Lewis Hawk","Yes","Sina Sokhan","Yes","Yes + Yes",8,Complete,ACCEPTED,,""
5,"P092","Institutional Voids and Multinational Strategy - Sample 92","Janet Lee Elsie Bercovitz","Yes","Wesley W. Koo","Yes","Yes + Yes",8,Complete,ACCEPTED,,""
6,"P118","Strategic Human Capital and Competitive Advantage - Sample 118","Andy Wu","Yes","Mingtao Xu","Yes","Yes + Yes",8,Complete,ACCEPTED,,""
7,"P136","Knowledge Transfer in Cross-Border Acquisitions - Sample 136","Mukund Chari","Yes","Metin Sengul","Yes","Yes + Yes",8,Complete,ACCEPTED,,""
8,"P157","Dynamic Capabilities in Digital Platform Ecosystems - Sample 157","Janet Lee Elsie Bercovitz","Yes","Danielle Bovenberg","Yes","Yes + Yes",8,Complete,ACCEPTED,,""
9,"P166","Strategic Human Capital and Competitive Advantage - Sample 166","Danielle Bovenberg","Yes","Aldona Kapacinskaite","Yes","Yes + Yes",8,Complete,ACCEPTED,,""
10,"P199","Open Innovation and Appropriability Regimes - Sample 199","Aldona Kapacinskaite","Yes","Wesley W. Koo","Yes","Yes + Yes",8,Complete,ACCEPTED,,""
11,"P006","Entrepreneurial Exits and Innovation","Janet Lee Elsie Bercovitz","Maybe Yes","Sina Sokhan","Yes","Yes + Maybe Yes",7,Complete,ACCEPTED,,"https://www.dropbox.com/scl/fi/o2kks05gvexd0gajm4e07/Aggarwal-V.-A.-Hsu-D.-H.-2014-.-Entrepreneurial-exit-and-innovation.pdf?rlkey=r4nr92j1q77cevoh2mzasczzr&dl=0"
12,"P012","Who Leaves, Where To, and Why Worry? Employee Mobility, Entrepreneurship, and Effects on Source Firm Performance","Aldona Kapacinskaite","Yes","Metin Sengul","Maybe Yes","Yes + Maybe Yes",7,Complete,ACCEPTED,,"https://www.dropbox.com/scl/fi/s6q6m7g7ezwoj45yrb2zk/Campbell-B.-A.-Ganco-M.-Franco-A.-M.-Agarwal-R.-2012-.-Who-leaves-where-to-and-why-worry-Employee-mobility-entrepreneurship-and-effects-on-source-firm-performance.pdf?rlkey=d3v14kx431ho7o0zf5iw2i8b4&dl=0"
13,"P019","The Financing of Innovation","MJ Yang","Yes","FJ Morales","Maybe Yes","Yes + Maybe Yes",7,Complete,ACCEPTED,,"https://www.dropbox.com/scl/fi/i517xjz5ld0nafhfnn6yb/Hall-B.-H.-2005-.-The-financing-of-innovation.-The-Handbook-of-Technology-and-Innovation-Management-409-430..pdf?rlkey=iaevtcgv3enr7hen1b6o2wdlf&dl=0"
14,"P021","Core Capabilities and Core Rigidities: a Paradox in Managing New Product Development","Janet Lee Elsie Bercovitz","Maybe Yes","Aldona Kapacinskaite","Yes","Yes + Maybe Yes",7,Complete,ACCEPTED,,"https://www.dropbox.com/scl/fi/87hfel4b4luhfval0637l/Leonard-Barton-1992-Core-capabilities-and-core-rigidities-A-paradox-in-managing-new-product-development.pdf?rlkey=udfcrwh9ylzegoxlp7pib4fjk&dl=0"
